R,G,B,Color
250,218,94,yellow
206,70,118,other
128,70,27,other
103,146,103,other
50,23,77,blue
218,44,67,red
4,57,39,other
255,120,0,orange
244,196,48,yellow
188,184,138,other
255,145,164,other
194,178,128,other
80,125,42,other
0,103,165,blue
203,161,53,other
255,145,175,other
102,255,102,other
46,139,87,other
89,38,11,other
255,186,0,yellow
112,66,20,other
138,121,93,other
217,134,149,other
95,167,120,other
255,111,255,other
136,45,23,other
201,192,187,white
170,169,173,white
172,172,172,white
196,174,173,other
191,193,194,white
203,65,11,orange
255,56,85,other
255,219,0,yellow
0,116,116,blue
135,206,235,blue
118,215,234,blue
106,90,205,other
255,250,250,white
117,117,117,other
0,112,184,other
209,0,71,other
152,152,152,other
0,145,80,other
0,255,255,blue
76,40,130,other
0,127,92,other
236,235,189,white
204,51,204,other
250,218,94,yellow
255,204,51,yellow
250,214,165,orange
207,107,169,other
217,154,108,other
242,133,0,orange
228,113,122,other
72,60,50,other
139,133,137,other
208,240,192,other
248,131,121,other
244,194,194,other
0,128,128,blue
54,117,136,blue
226,114,91,other
216,191,216,other
222,111,161,other
252,137,172,other
10,186,181,blue
255,99,71,orange
0,117,94,other
28,5,179,blue
62,142,222,blue
64,224,208,blue
0,255,239,blue
160,214,180,other
138,154,91,other
111,78,55,other
166,123,91,other
192,153,153,other
0,51,170,blue
217,0,76,red
252,108,133,other
63,0,255,blue
65,102,245,blue
255,255,102,yellow
1,68,33,other
123,17,19,other
174,32,41,red
0,79,152,blue
102,66,40,other
243,229,171,white
197,179,88,other
217,56,30,red
160,32,240,blue
143,0,255,other
134,1,175,other
238,130,238,other
50,74,178,blue
118,110,200,other
247,83,148,other
0,150,152,blue
159,29,53,red
0,204,255,blue
255,160,137,orange
159,0,255,other
0,66,66,other
245,222,179,orange
255,255,255,white
252,108,133,other
167,85,2,other
255,0,124,other
86,136,125,blue
193,154,107,other
115,134,120,other
238,237,9,yellow
12,2,15,other
255,255,0,yellow
252,232,131,yellow
254,254,51,yellow
255,174,66,orange
255,247,0,yellow
154,205,50,other
48,178,26,other
197,227,132,other
46,80,144,blue
0,20,168,blue
